"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
0,0,1,1,1,0,1,0,1,0,1,0,0,0,1.08298049887573e-08,0,0,0,0,0,10.5867691510737,0,0.631274809285176,1372
1,0,1,1,1,0,1,0,1,0,1,0,0,0,1.01546538682986e-08,0,0,0,0,0,10.5867691498325,0,0.631274809698778,1373
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1377
0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1378
1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1383
0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1384
1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1385
0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1388
1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1389
0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1392
1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1393
0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1396
1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1397
1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1399
0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1400
1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1401
0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1404
0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1406
1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1407
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589,1408
0,1,0,0,0,0,0,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721112,1410
1,1,0,0,0,0,0,1,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1411
1,0,1,0,0,0,0,1,1,0,1,0,0,0,1.03128584414258e-08,0,0,0,0,0,10.5867691501233,0,0.631274809601861,1413
0,1,1,0,0,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1414
1,1,1,0,0,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1415
0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1416
0,0,1,1,0,0,0,1,1,0,1,0,0,0,1.09556051286321e-08,0,0,0,0,0,10.586769151305,0,0.631274809208111,1420
1,0,1,1,0,0,0,1,1,0,1,0,0,0,1.00555119361663e-08,0,0,0,0,0,10.5867691496502,0,0.631274809759514,1421
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589,1424
0,1,0,0,1,0,0,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721113,1426
0,0,1,0,1,0,0,1,1,0,1,0,0,0,1.10096659869286e-08,0,0,0,0,0,10.5867691514043,0,0.631274809174993,1428
1,0,1,0,1,0,0,1,1,0,1,0,0,0,1.04178577119469e-08,0,0,0,0,0,10.5867691503163,0,0.631274809537538,1429
1,1,1,0,1,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1431
0,0,1,1,1,0,0,1,1,0,1,0,0,0,1.08248144398239e-08,0,0,0,0,0,10.5867691510645,0,0.631274809288234,1436
1,0,1,1,1,0,0,1,1,0,1,0,0,0,1.01514509625923e-08,0,0,0,0,0,10.5867691498266,0,0.631274809700741,1437
1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1441
1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1443
1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1445
0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1446
0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1448
1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1451
1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1453
1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1457
1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1461
0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1462
0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1464
1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1465
0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1466
1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1467
0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1470
1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1471
0,1,0,0,0,0,1,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721112,1474
0,0,1,0,0,0,1,1,1,0,1,0,0,0,1.12353957034751e-08,0,0,0,0,0,10.5867691518193,0,0.631274809036709,1476
1,0,1,0,0,0,1,1,1,0,1,0,0,0,1.03341496508105e-08,0,0,0,0,0,10.5867691501624,0,0.631274809588818,1477
1,1,1,0,0,0,1,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1479
1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1481
0,1,0,1,0,0,1,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111,1482
1,1,1,1,0,0,1,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1487
0,1,0,0,1,0,1,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721113,1490
1,1,0,0,1,0,1,1,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1491
0,0,1,0,1,0,1,1,1,0,1,0,0,0,1.10391734640935e-08,0,0,0,0,0,10.5867691514586,0,0.631274809156916,1492
0,1,1,0,1,0,1,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1494
0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1496
1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1497
0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1506
1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1507
0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1508
1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1509
0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1510
1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1511
0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1512
0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1514
1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1515
1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1517
1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1519
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1520
0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1522
1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1523
0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1524
1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1525
0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1530
1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1535
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.32668475363234,0.924931851321289,1536
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.32668475363235,0.924931851321279,1537
0,1,0,0,0,0,0,0,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1538
1,1,0,0,0,0,0,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1539
0,1,1,0,0,0,0,0,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1542
1,0,0,1,0,0,0,0,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,1545
1,1,0,1,0,0,0,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1547
0,1,1,1,0,0,0,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1550
0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724323,1.04102729517348,1552
1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724322,1.04102729517347,1553
0,1,0,0,1,0,0,0,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1554
1,1,0,0,1,0,0,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1555
1,0,0,1,1,0,0,0,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,1561
0,1,0,1,1,0,0,0,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1562
0,0,1,1,1,0,0,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1564
0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1.17654437182656,0,0,0,1.11903704233763,0.10152455082345,1568
0,1,0,0,0,1,0,0,0,1,1,0,0,2.31682582325146,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,1570
0,0,1,0,0,1,0,0,0,1,1,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,1572
0,1,1,0,0,1,0,0,0,1,1,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,1574
0,1,0,1,0,1,0,0,0,1,1,0,0,2.40820234797618,0,0.0799726414638875,0,1.37484753174848,0,0,0,1.33706219227964,0,1578
0,0,1,1,0,1,0,0,0,1,1,0,0,0,3.20240717893721,0.0331233089880227,0,1.28328001781289,0,0,0,0.999566254979573,0,1580
0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0.649407099279021,1.24959312126161,0,0,0,1.81935776611276,0.274432266985246,1584
1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0.649407099279019,1.2495931212616,0,0,0,1.81935776611276,0.274432266985243,1585
0,1,0,0,1,1,0,0,0,1,1,0,0,2.19556760527354,0,0,0.18909794116431,1.33783270741459,0,0,0,1.56145053627919,0,1586
0,1,0,1,1,1,0,0,0,1,1,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,1594
1,1,0,1,1,1,0,0,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1595
0,0,1,1,1,1,0,0,0,1,1,0,0,0,3.24801766431217,3.90040886373178e-07,0.161680619628086,1.28321775712219,0,0,0,1.19371206237982,0,1596
0,1,1,1,1,1,0,0,0,1,1,0,0,0,3.24801766494507,3.87819204817198e-07,0.16168061945884,1.28321775598693,0,0,0,1.19371206300248,0,1598
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.0785651797652633,0,0,1.40810947594355,0.910272384999553,1600
0,1,0,0,0,0,1,0,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1602
0,0,1,0,0,0,1,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1604
0,1,1,0,0,0,1,0,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1606
0,1,1,1,0,0,1,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1614
1,1,0,0,1,0,1,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1619
0,0,1,0,1,0,1,0,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1620
0,1,1,0,1,0,1,0,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1622
0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0.251276026417833,0.260800843832922,0,0,0,0,1.61493763639175,0.753128626905362,1624
1,0,0,1,1,0,1,0,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,1625
0,1,0,1,1,0,1,0,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1626
0,0,1,1,1,0,1,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1628
0,1,1,1,1,0,1,0,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1630
0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1.16206567901031,0.0447501159752246,0,0,1.16797126858087,0.103307579367763,1632
0,1,1,0,0,1,1,0,0,1,1,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,1638
0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0.590648713233667,0,1.46686381943169,0,0,0,0.927437336466984,0,1640
0,1,1,1,0,1,1,0,0,1,1,0,0,0,3.20240717893724,0.0331233089879269,0,1.28328001781284,0,0,0,0.999566254979612,0,1646
0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0.649407099279021,1.24959312126161,0,0,0,1.81935776611276,0.274432266985246,1648
0,1,0,0,1,1,1,0,0,1,1,0,0,2.19556760527354,0,0,0.18909794116431,1.33783270741459,0,0,0,1.56145053627919,0,1650
1,1,0,0,1,1,1,0,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1651
0,1,1,0,1,1,1,0,0,1,1,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,1654
0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0.442865284688812,0.61523085038149,1.45042329453594,0,0,0,1.68114825986487,0,1656
1,0,0,1,1,1,1,0,0,1,1,0,0.58125516824792,0,0,0.336253597041297,0.535134456136484,1.41743786371399,0,0,0,1.64660043072249,0,1657
0,1,0,1,1,1,1,0,0,1,1,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,1658
0,0,1,1,1,1,1,0,0,1,1,0,0,0,3.24801766388718,3.91532719297485e-07,0.161680619741733,1.28321775788451,0,0,0,1.19371206196172,0,1660
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.32668475363234,0.924931851321289,1664
0,1,0,0,0,0,0,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1666
0,0,1,0,0,0,0,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1668
0,1,1,0,0,0,0,1,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1670
0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0.347246380182928,0,0,0,0,0,1.3292104665046,0.563178353437758,1672
1,0,0,1,0,0,0,1,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,1673
1,1,0,1,0,0,0,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1675
0,0,1,1,0,0,0,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1676
0,1,1,1,0,0,0,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1678
0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724323,1.04102729517348,1680
1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724322,1.04102729517347,1681
1,1,0,0,1,0,0,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1683
0,1,0,1,1,0,0,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1690
1,1,0,1,1,0,0,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1691
0,1,1,1,1,0,0,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1694
0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1.17654437182656,0,0,0,1.11903704233763,0.10152455082345,1696
1,0,0,0,0,1,0,1,0,1,1,0,0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0,1697
0,1,0,0,0,1,0,1,0,1,1,0,0,2.31682582325146,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,1698
1,1,0,0,0,1,0,1,0,1,1,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1699
0,0,1,0,0,1,0,1,0,1,1,0,0,0,3.2118703261837,0,0,1.26689445223122,0,0,0,1.01119950632895,0,1700
0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0.590648713233668,0,1.46686381943169,0,0,0,0.927437336466977,0,1704
1,1,0,1,0,1,0,1,0,1,1,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1707
0,0,1,1,0,1,0,1,0,1,1,0,0,0,3.20240717893721,0.0331233089880264,0,1.28328001781289,0,0,0,0.999566254979572,0,1708
1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0.649407099279019,1.2495931212616,0,0,0,1.81935776611276,0.274432266985243,1713
0,1,0,0,1,1,0,1,0,1,1,0,0,2.19556760527354,0,0,0.18909794116431,1.33783270741459,0,0,0,1.56145053627919,0,1714
1,1,0,0,1,1,0,1,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1715
0,0,1,0,1,1,0,1,0,1,1,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,1716
0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.442865284688812,0.61523085038149,1.45042329453594,0,0,0,1.68114825986487,0,1720
0,0,1,1,1,1,0,1,0,1,1,0,0,0,3.24801766431642,3.90025955394112e-07,0.161680619626948,1.28321775711456,0,0,0,1.19371206238401,0,1724
0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.0785651797652633,0,0,1.40810947594355,0.910272384999553,1728
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.0785651797652614,0,0,1.40810947594354,0.910272384999553,1729
1,1,0,0,0,0,1,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1731
0,0,1,0,0,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1732
0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0.38769146346108,0,0,0.0915448869491645,0,0,1.42438149855822,0.503962223820869,1736
1,0,0,1,0,0,1,1,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,1737
1,1,0,1,0,0,1,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1739
0,0,1,1,0,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1740
0,1,1,1,0,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1742
0,1,0,0,1,0,1,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1746
0,0,1,0,1,0,1,1,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1748
0,1,1,0,1,0,1,1,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1750
0,1,0,1,1,0,1,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1754
0,0,1,1,1,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1756
0,1,1,1,1,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1758
0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1.16206567901031,0.0447501159752246,0,0,1.16797126858087,0.103307579367763,1760
1,0,0,0,0,1,1,1,0,1,1,0,0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0,1761
0,1,0,0,0,1,1,1,0,1,1,0,0,2.31682582325146,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,1762
0,0,1,0,0,1,1,1,0,1,1,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,1764
1,0,0,1,0,1,1,1,0,1,1,0,1.18278089605023,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411458,0,1769
1,1,0,1,0,1,1,1,0,1,1,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1771
0,1,1,1,0,1,1,1,0,1,1,0,0,0,3.20240717893724,0.0331233089879312,0,1.28328001781285,0,0,0,0.99956625497961,0,1774
0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0.649407099279021,1.24959312126161,0,0,0,1.81935776611276,0.274432266985246,1776
1,1,0,0,1,1,1,1,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1779
0,0,1,0,1,1,1,1,0,1,1,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,1780
0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0.442865284688812,0.61523085038149,1.45042329453594,0,0,0,1.68114825986487,0,1784
1,0,0,1,1,1,1,1,0,1,1,0,0.58125516824792,0,0,0.336253597041297,0.535134456136484,1.41743786371399,0,0,0,1.64660043072249,0,1785
0,1,0,1,1,1,1,1,0,1,1,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,1786
1,1,0,1,1,1,1,1,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1787
0,0,1,1,1,1,1,1,0,1,1,0,0,0,3.24801766391751,3.91426247010673e-07,0.161680619733622,1.2832177578301,0,0,0,1.19371206199156,0,1788
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639525,1792
1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1793
0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1794
1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1799
1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1803
0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1804
1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1805
0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1806
1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1807
1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1811
0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1812
0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1814
1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1815
1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1817
0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1818
